DELETE FROM `npc_trainer` WHERE (`entry`=1000003);
INSERT INTO `npc_trainer` (entry, spell, spellcost, reqskill, reqskillvalue, reqlevel) VALUES  
(1000003, 48933, 0, 0, 0, 73), 
(1000003, 48934, 0, 0, 0, 79), 
(1000003, 48935, 0, 0, 0, 71), 
(1000003, 48936, 0, 0, 0, 77), 
(1000003, 48937, 0, 0, 0, 71), 
(1000003, 48938, 0, 0, 0, 77), 
(1000003, 48941, 0, 0, 0, 74), 
(1000003, 48942, 0, 0, 0, 79), 
(1000003, 48943, 0, 0, 0, 76), 
(1000003, 48945, 0, 0, 0, 77), 
(1000003, 48947, 0, 0, 0, 78), 
(1000003, 48949, 0, 0, 0, 72), 
(1000003, 48950, 0, 0, 0, 79), 
(1000003, 48951, 0, 0, 0, 75), 
(1000003, 48952, 0, 0, 0, 80), 
(1000003, 53407, 0, 0, 0, 28), 
(1000003, 53408, 0, 0, 0, 12), 
(1000003, 53600, 0, 0, 0, 75), 
(1000003, 53601, 0, 0, 0, 80), 
(1000003, 54043, 0, 0, 0, 76), 
(1000003, 54428, 0, 0, 0, 71), 
(1000003, 61411, 0, 0, 0, 80), 
(1000003, 62124, 0, 0, 0, 16), 
(1000003, 7328, 0, 0, 0, 12), 
(1000003, 5502, 0, 0, 0, 20), 
(1000003, 34769, 0, 0, 0, 20), 
(1000003, 13819, 0, 0, 0, 20), 
(1000003, 23214, 0, 0, 0, 40), 
(1000003, 34767, 0, 0, 0, 40), 
(1000003, 99, 0, 0, 0, 10), 
(1000003, 339, 0, 0, 0, 8), 
(1000003, 467, 0, 0, 0, 6), 
(1000003, 740, 0, 0, 0, 30), 
(1000003, 768, 0, 0, 0, 20), 
(1000003, 769, 0, 0, 0, 34), 
(1000003, 770, 0, 0, 0, 18), 
(1000003, 774, 0, 0, 0, 4), 
(1000003, 779, 0, 0, 0, 16), 
(1000003, 780, 0, 0, 0, 24), 
(1000003, 782, 0, 0, 0, 14), 
(1000003, 783, 0, 0, 0, 16), 
(1000003, 1058, 0, 0, 0, 10), 
(1000003, 1062, 0, 0, 0, 18), 
(1000003, 1075, 0, 0, 0, 24), 
(1000003, 1079, 0, 0, 0, 20), 
(1000003, 1082, 0, 0, 0, 20), 
(1000003, 1126, 0, 0, 0, 0), 
(1000003, 1430, 0, 0, 0, 16), 
(1000003, 1735, 0, 0, 0, 20), 
(1000003, 1822, 0, 0, 0, 24), 
(1000003, 1823, 0, 0, 0, 34), 
(1000003, 1824, 0, 0, 0, 44), 
(1000003, 1850, 0, 0, 0, 26), 
(1000003, 2090, 0, 0, 0, 22), 
(1000003, 2091, 0, 0, 0, 28), 
(1000003, 2637, 0, 0, 0, 18), 
(1000003, 2782, 0, 0, 0, 24), 
(1000003, 2893, 0, 0, 0, 26), 
(1000003, 2908, 0, 0, 0, 22), 
(1000003, 2912, 0, 0, 0, 20), 
(1000003, 3029, 0, 0, 0, 28), 
(1000003, 3627, 0, 0, 0, 34), 
(1000003, 5177, 0, 0, 0, 6), 
(1000003, 5178, 0, 0, 0, 14), 
(1000003, 5179, 0, 0, 0, 22), 
(1000003, 5180, 0, 0, 0, 30), 
(1000003, 5186, 0, 0, 0, 8), 
(1000003, 5187, 0, 0, 0, 14), 
(1000003, 5188, 0, 0, 0, 20), 
(1000003, 5189, 0, 0, 0, 26), 
(1000003, 5195, 0, 0, 0, 28), 
(1000003, 5196, 0, 0, 0, 38), 
(1000003, 5201, 0, 0, 0, 38), 
(1000003, 5209, 0, 0, 0, 28), 
(1000003, 5211, 0, 0, 0, 14), 
(1000003, 5215, 0, 0, 0, 20), 
(1000003, 5217, 0, 0, 0, 24), 
(1000003, 5221, 0, 0, 0, 22), 
(1000003, 5225, 0, 0, 0, 32), 
(1000003, 5229, 0, 0, 0, 12), 
(1000003, 5232, 0, 0, 0, 10), 
(1000003, 5234, 0, 0, 0, 30), 
(1000003, 6756, 0, 0, 0, 20), 
(1000003, 6778, 0, 0, 0, 32), 
(1000003, 6780, 0, 0, 0, 38), 
(1000003, 6783, 0, 0, 0, 40), 
(1000003, 6785, 0, 0, 0, 32), 
(1000003, 6787, 0, 0, 0, 42), 
(1000003, 6793, 0, 0, 0, 36), 
(1000003, 6798, 0, 0, 0, 30), 
(1000003, 6800, 0, 0, 0, 30), 
(1000003, 6808, 0, 0, 0, 18), 
(1000003, 6809, 0, 0, 0, 26), 
(1000003, 8903, 0, 0, 0, 38), 
(1000003, 8905, 0, 0, 0, 46), 
(1000003, 8907, 0, 0, 0, 40), 
(1000003, 8910, 0, 0, 0, 40), 
(1000003, 8914, 0, 0, 0, 34), 
(1000003, 8918, 0, 0, 0, 40), 
(1000003, 8921, 0, 0, 0, 4), 
(1000003, 8924, 0, 0, 0, 10), 
(1000003, 8925, 0, 0, 0, 16), 
(1000003, 8926, 0, 0, 0, 22), 
(1000003, 8927, 0, 0, 0, 28), 
(1000003, 8928, 0, 0, 0, 34), 
(1000003, 8929, 0, 0, 0, 40), 
(1000003, 8936, 0, 0, 0, 12), 
(1000003, 8938, 0, 0, 0, 18), 
(1000003, 8939, 0, 0, 0, 24), 
(1000003, 8940, 0, 0, 0, 30), 
(1000003, 8941, 0, 0, 0, 36), 
(1000003, 8949, 0, 0, 0, 26), 
(1000003, 8950, 0, 0, 0, 34), 
(1000003, 8951, 0, 0, 0, 42), 
(1000003, 8955, 0, 0, 0, 38), 
(1000003, 8972, 0, 0, 0, 34), 
(1000003, 8983, 0, 0, 0, 46), 
(1000003, 8992, 0, 0, 0, 38), 
(1000003, 8998, 0, 0, 0, 28), 
(1000003, 9000, 0, 0, 0, 40), 
(1000003, 9005, 0, 0, 0, 36), 
(1000003, 9490, 0, 0, 0, 32), 
(1000003, 9492, 0, 0, 0, 28), 
(1000003, 9493, 0, 0, 0, 36), 
(1000003, 9634, 0, 0, 0, 40), 
(1000003, 9745, 0, 0, 0, 42), 
(1000003, 9747, 0, 0, 0, 42), 
(1000003, 9750, 0, 0, 0, 42), 
(1000003, 9752, 0, 0, 0, 44), 
(1000003, 9754, 0, 0, 0, 44), 
(1000003, 9756, 0, 0, 0, 44), 
(1000003, 9758, 0, 0, 0, 44), 
(1000003, 9821, 0, 0, 0, 46), 
(1000003, 9823, 0, 0, 0, 46), 
(1000003, 9827, 0, 0, 0, 56), 
(1000003, 9829, 0, 0, 0, 46), 
(1000003, 9830, 0, 0, 0, 54), 
(1000003, 9833, 0, 0, 0, 46), 
(1000003, 9834, 0, 0, 0, 52), 
(1000003, 9835, 0, 0, 0, 58), 
(1000003, 9839, 0, 0, 0, 46), 
(1000003, 9840, 0, 0, 0, 52), 
(1000003, 9841, 0, 0, 0, 58), 
(1000003, 9845, 0, 0, 0, 48), 
(1000003, 9846, 0, 0, 0, 60), 
(1000003, 9849, 0, 0, 0, 48), 
(1000003, 9850, 0, 0, 0, 58), 
(1000003, 9852, 0, 0, 0, 48), 
(1000003, 9853, 0, 0, 0, 58), 
(1000003, 9856, 0, 0, 0, 48), 
(1000003, 9857, 0, 0, 0, 54), 
(1000003, 9858, 0, 0, 0, 60), 
(1000003, 9862, 0, 0, 0, 50), 
(1000003, 9863, 0, 0, 0, 60), 
(1000003, 9866, 0, 0, 0, 50), 
(1000003, 9867, 0, 0, 0, 58), 
(1000003, 9875, 0, 0, 0, 50), 
(1000003, 9876, 0, 0, 0, 58), 
(1000003, 9880, 0, 0, 0, 50), 
(1000003, 9881, 0, 0, 0, 58), 
(1000003, 9884, 0, 0, 0, 50), 
(1000003, 9885, 0, 0, 0, 60), 
(1000003, 9888, 0, 0, 0, 50), 
(1000003, 9889, 0, 0, 0, 56), 
(1000003, 9892, 0, 0, 0, 52), 
(1000003, 9894, 0, 0, 0, 52), 
(1000003, 9896, 0, 0, 0, 60), 
(1000003, 9898, 0, 0, 0, 52), 
(1000003, 9901, 0, 0, 0, 54), 
(1000003, 9904, 0, 0, 0, 54), 
(1000003, 9908, 0, 0, 0, 54), 
(1000003, 9910, 0, 0, 0, 54), 
(1000003, 9912, 0, 0, 0, 54), 
(1000003, 9913, 0, 0, 0, 60), 
(1000003, 16689, 0, 0, 0, 10), 
(1000003, 16810, 0, 0, 0, 18), 
(1000003, 16811, 0, 0, 0, 28), 
(1000003, 16812, 0, 0, 0, 38), 
(1000003, 16813, 0, 0, 0, 48), 
(1000003, 16857, 0, 0, 0, 18), 
(1000003, 16914, 0, 0, 0, 40), 
(1000003, 17329, 0, 0, 0, 58), 
(1000003, 17401, 0, 0, 0, 50), 
(1000003, 17402, 0, 0, 0, 60), 
(1000003, 18657, 0, 0, 0, 38), 
(1000003, 18658, 0, 0, 0, 58), 
(1000003, 20484, 0, 0, 0, 20), 
(1000003, 20719, 0, 0, 0, 40), 
(1000003, 20739, 0, 0, 0, 30), 
(1000003, 20742, 0, 0, 0, 40), 
(1000003, 20747, 0, 0, 0, 50), 
(1000003, 20748, 0, 0, 0, 60), 
(1000003, 21849, 0, 0, 0, 50), 
(1000003, 21850, 0, 0, 0, 60), 
(1000003, 22568, 0, 0, 0, 32), 
(1000003, 22570, 0, 0, 0, 62), 
(1000003, 22812, 0, 0, 0, 44), 
(1000003, 22827, 0, 0, 0, 40), 
(1000003, 22828, 0, 0, 0, 48), 
(1000003, 22829, 0, 0, 0, 56), 
(1000003, 22842, 0, 0, 0, 36), 
(1000003, 24248, 0, 0, 0, 63), 
(1000003, 24974, 0, 0, 0, 30), 
(1000003, 24975, 0, 0, 0, 40), 
(1000003, 24976, 0, 0, 0, 50), 
(1000003, 24977, 0, 0, 0, 60), 
(1000003, 25297, 0, 0, 0, 60), 
(1000003, 25298, 0, 0, 0, 60), 
(1000003, 25299, 0, 0, 0, 60), 
(1000003, 26978, 0, 0, 0, 62), 
(1000003, 26979, 0, 0, 0, 69), 
(1000003, 26980, 0, 0, 0, 65), 
(1000003, 26981, 0, 0, 0, 63), 
(1000003, 26982, 0, 0, 0, 69), 
(1000003, 26983, 0, 0, 0, 70), 
(1000003, 26984, 0, 0, 0, 61), 
(1000003, 26985, 0, 0, 0, 69), 
(1000003, 26986, 0, 0, 0, 67), 
(1000003, 26987, 0, 0, 0, 63), 
(1000003, 26988, 0, 0, 0, 70), 
(1000003, 26989, 0, 0, 0, 68), 
(1000003, 26990, 0, 0, 0, 70), 
(1000003, 26991, 0, 0, 0, 70), 
(1000003, 26992, 0, 0, 0, 64), 
(1000003, 26994, 0, 0, 0, 69), 
(1000003, 26995, 0, 0, 0, 70), 
(1000003, 26996, 0, 0, 0, 67), 
(1000003, 26997, 0, 0, 0, 64), 
(1000003, 26998, 0, 0, 0, 62), 
(1000003, 27000, 0, 0, 0, 67), 
(1000003, 27001, 0, 0, 0, 61), 
(1000003, 27002, 0, 0, 0, 70), 
(1000003, 27003, 0, 0, 0, 64), 
(1000003, 27004, 0, 0, 0, 69), 
(1000003, 27005, 0, 0, 0, 66), 
(1000003, 27006, 0, 0, 0, 66), 
(1000003, 27008, 0, 0, 0, 67), 
(1000003, 27009, 0, 0, 0, 68), 
(1000003, 27012, 0, 0, 0, 70), 
(1000003, 27013, 0, 0, 0, 70), 
(1000003, 29166, 0, 0, 0, 40), 
(1000003, 31018, 0, 0, 0, 60), 
(1000003, 31709, 0, 0, 0, 60), 
(1000003, 33357, 0, 0, 0, 65), 
(1000003, 33745, 0, 0, 0, 66), 
(1000003, 33763, 0, 0, 0, 64), 
(1000003, 33786, 0, 0, 0, 70), 
(1000003, 33943, 0, 0, 0, 68), 
(1000003, 33950, 0, 0, 0, 60), 
(1000003, 33982, 0, 0, 0, 58), 
(1000003, 33983, 0, 0, 0, 68), 
(1000003, 33986, 0, 0, 0, 58), 
(1000003, 33987, 0, 0, 0, 68), 
(1000003, 48377, 0, 0, 0, 74), 
(1000003, 48378, 0, 0, 0, 79), 
(1000003, 48440, 0, 0, 0, 75), 
(1000003, 48441, 0, 0, 0, 80), 
(1000003, 48442, 0, 0, 0, 71), 
(1000003, 48443, 0, 0, 0, 77), 
(1000003, 48446, 0, 0, 0, 75), 
(1000003, 48447, 0, 0, 0, 80), 
(1000003, 48450, 0, 0, 0, 72), 
(1000003, 48451, 0, 0, 0, 80), 
(1000003, 48459, 0, 0, 0, 74), 
(1000003, 48461, 0, 0, 0, 79), 
(1000003, 48462, 0, 0, 0, 75), 
(1000003, 48463, 0, 0, 0, 80), 
(1000003, 48464, 0, 0, 0, 72), 
(1000003, 48465, 0, 0, 0, 78), 
(1000003, 48467, 0, 0, 0, 80), 
(1000003, 48468, 0, 0, 0, 80), 
(1000003, 48469, 0, 0, 0, 80), 
(1000003, 48470, 0, 0, 0, 80), 
(1000003, 48477, 0, 0, 0, 79), 
(1000003, 48479, 0, 0, 0, 73), 
(1000003, 48480, 0, 0, 0, 79), 
(1000003, 48559, 0, 0, 0, 71), 
(1000003, 48560, 0, 0, 0, 77), 
(1000003, 48561, 0, 0, 0, 72), 
(1000003, 48562, 0, 0, 0, 77), 
(1000003, 48563, 0, 0, 0, 75), 
(1000003, 48564, 0, 0, 0, 80), 
(1000003, 48565, 0, 0, 0, 75), 
(1000003, 48566, 0, 0, 0, 80), 
(1000003, 48567, 0, 0, 0, 73), 
(1000003, 48568, 0, 0, 0, 80), 
(1000003, 48569, 0, 0, 0, 73), 
(1000003, 48570, 0, 0, 0, 79), 
(1000003, 48571, 0, 0, 0, 75), 
(1000003, 48572, 0, 0, 0, 80), 
(1000003, 48573, 0, 0, 0, 72), 
(1000003, 48574, 0, 0, 0, 78), 
(1000003, 48575, 0, 0, 0, 76), 
(1000003, 48576, 0, 0, 0, 72), 
(1000003, 48577, 0, 0, 0, 78), 
(1000003, 48578, 0, 0, 0, 73), 
(1000003, 48579, 0, 0, 0, 79), 
(1000003, 49799, 0, 0, 0, 71), 
(1000003, 49800, 0, 0, 0, 80), 
(1000003, 49802, 0, 0, 0, 74), 
(1000003, 49803, 0, 0, 0, 77), 
(1000003, 50212, 0, 0, 0, 71), 
(1000003, 50213, 0, 0, 0, 79), 
(1000003, 50464, 0, 0, 0, 80), 
(1000003, 50763, 0, 0, 0, 80), 
(1000003, 50764, 0, 0, 0, 69), 
(1000003, 50765, 0, 0, 0, 60), 
(1000003, 50766, 0, 0, 0, 48), 
(1000003, 50767, 0, 0, 0, 36), 
(1000003, 50768, 0, 0, 0, 24), 
(1000003, 50769, 0, 0, 0, 12), 
(1000003, 52610, 0, 0, 0, 75), 
(1000003, 53199, 0, 0, 0, 70), 
(1000003, 53200, 0, 0, 0, 75), 
(1000003, 53201, 0, 0, 0, 80), 
(1000003, 53223, 0, 0, 0, 60), 
(1000003, 53225, 0, 0, 0, 70), 
(1000003, 53226, 0, 0, 0, 75), 
(1000003, 53248, 0, 0, 0, 70), 
(1000003, 53249, 0, 0, 0, 75), 
(1000003, 53251, 0, 0, 0, 80), 
(1000003, 53307, 0, 0, 0, 74), 
(1000003, 53308, 0, 0, 0, 78), 
(1000003, 53312, 0, 0, 0, 78), 
(1000003, 61384, 0, 0, 0, 80), 
(1000003, 62078, 0, 0, 0, 71), 
(1000003, 62600, 0, 0, 0, 40), 
(1000003, 1066, 0, 0, 0, 16), 
(1000003, 8946, 0, 0, 0, 14), 
(1000003, 40120, 0, 0, 0, 71), 
(1000003, 5487, 0, 0, 0, 10), 
(1000003, 6795, 0, 0, 0, 10), 
(1000003, 6807, 0, 0, 0, 10), 
(1000003, 136, 0, 0, 0, 12), 
(1000003, 674, 0, 0, 0, 20), 
(1000003, 781, 0, 0, 0, 20), 
(1000003, 1002, 0, 0, 0, 14), 
(1000003, 1130, 0, 0, 0, 6), 
(1000003, 1462, 0, 0, 0, 24), 
(1000003, 1494, 0, 0, 0, 0), 
(1000003, 1495, 0, 0, 0, 16), 
(1000003, 1499, 0, 0, 0, 20), 
(1000003, 1510, 0, 0, 0, 40), 
(1000003, 1513, 0, 0, 0, 14), 
(1000003, 1543, 0, 0, 0, 32), 
(1000003, 1978, 0, 0, 0, 4), 
(1000003, 2643, 0, 0, 0, 18), 
(1000003, 2974, 0, 0, 0, 12), 
(1000003, 3034, 0, 0, 0, 36), 
(1000003, 3043, 0, 0, 0, 22), 
(1000003, 3044, 0, 0, 0, 6), 
(1000003, 3045, 0, 0, 0, 26), 
(1000003, 3111, 0, 0, 0, 20), 
(1000003, 3127, 0, 0, 0, 8), 
(1000003, 3661, 0, 0, 0, 28), 
(1000003, 3662, 0, 0, 0, 36), 
(1000003, 5116, 0, 0, 0, 8), 
(1000003, 5118, 0, 0, 0, 16), 
(1000003, 5384, 0, 0, 0, 30), 
(1000003, 6197, 0, 0, 0, 14), 
(1000003, 13159, 0, 0, 0, 40), 
(1000003, 13161, 0, 0, 0, 30), 
(1000003, 13163, 0, 0, 0, 4), 
(1000003, 13165, 0, 0, 0, 10), 
(1000003, 13542, 0, 0, 0, 44), 
(1000003, 13543, 0, 0, 0, 52), 
(1000003, 13544, 0, 0, 0, 60), 
(1000003, 13549, 0, 0, 0, 10), 
(1000003, 13550, 0, 0, 0, 18), 
(1000003, 13551, 0, 0, 0, 26), 
(1000003, 13552, 0, 0, 0, 34), 
(1000003, 13553, 0, 0, 0, 42), 
(1000003, 13554, 0, 0, 0, 50), 
(1000003, 13555, 0, 0, 0, 58), 
(1000003, 13795, 0, 0, 0, 16), 
(1000003, 13809, 0, 0, 0, 28), 
(1000003, 13813, 0, 0, 0, 34), 
(1000003, 14260, 0, 0, 0, 8), 
(1000003, 14261, 0, 0, 0, 16), 
(1000003, 14262, 0, 0, 0, 24), 
(1000003, 14263, 0, 0, 0, 32), 
(1000003, 14264, 0, 0, 0, 40), 
(1000003, 14265, 0, 0, 0, 48), 
(1000003, 14266, 0, 0, 0, 56), 
(1000003, 14267, 0, 0, 0, 38), 
(1000003, 14268, 0, 0, 0, 60), 
(1000003, 14269, 0, 0, 0, 30), 
(1000003, 14270, 0, 0, 0, 44), 
(1000003, 14271, 0, 0, 0, 58), 
(1000003, 14281, 0, 0, 0, 12), 
(1000003, 14282, 0, 0, 0, 20), 
(1000003, 14283, 0, 0, 0, 28), 
(1000003, 14284, 0, 0, 0, 36), 
(1000003, 14285, 0, 0, 0, 44), 
(1000003, 14286, 0, 0, 0, 52), 
(1000003, 14287, 0, 0, 0, 60), 
(1000003, 14288, 0, 0, 0, 30), 
(1000003, 14289, 0, 0, 0, 42), 
(1000003, 14290, 0, 0, 0, 54), 
(1000003, 14294, 0, 0, 0, 50), 
(1000003, 14295, 0, 0, 0, 58), 
(1000003, 14302, 0, 0, 0, 26), 
(1000003, 14303, 0, 0, 0, 36), 
(1000003, 14304, 0, 0, 0, 46), 
(1000003, 14305, 0, 0, 0, 56), 
(1000003, 14310, 0, 0, 0, 40), 
(1000003, 14311, 0, 0, 0, 60), 
(1000003, 14316, 0, 0, 0, 44), 
(1000003, 14317, 0, 0, 0, 54), 
(1000003, 14318, 0, 0, 0, 18), 
(1000003, 14319, 0, 0, 0, 28), 
(1000003, 14320, 0, 0, 0, 38), 
(1000003, 14321, 0, 0, 0, 48), 
(1000003, 14322, 0, 0, 0, 58), 
(1000003, 14323, 0, 0, 0, 22), 
(1000003, 14324, 0, 0, 0, 40), 
(1000003, 14325, 0, 0, 0, 58), 
(1000003, 14326, 0, 0, 0, 30), 
(1000003, 14327, 0, 0, 0, 46), 
(1000003, 19263, 0, 0, 0, 60), 
(1000003, 19801, 0, 0, 0, 60), 
(1000003, 19878, 0, 0, 0, 32), 
(1000003, 19879, 0, 0, 0, 50), 
(1000003, 19880, 0, 0, 0, 26), 
(1000003, 19882, 0, 0, 0, 40), 
(1000003, 19884, 0, 0, 0, 18), 
(1000003, 19885, 0, 0, 0, 24), 
(1000003, 20043, 0, 0, 0, 46), 
(1000003, 20190, 0, 0, 0, 56), 
(1000003, 20736, 0, 0, 0, 12), 
(1000003, 20900, 0, 0, 0, 28), 
(1000003, 20901, 0, 0, 0, 36), 
(1000003, 20902, 0, 0, 0, 44), 
(1000003, 20903, 0, 0, 0, 52), 
(1000003, 20904, 0, 0, 0, 60), 
(1000003, 20909, 0, 0, 0, 42), 
(1000003, 20910, 0, 0, 0, 54), 
(1000003, 24132, 0, 0, 0, 50), 
(1000003, 24133, 0, 0, 0, 60), 
(1000003, 25294, 0, 0, 0, 60), 
(1000003, 25295, 0, 0, 0, 60), 
(1000003, 25296, 0, 0, 0, 60), 
(1000003, 27014, 0, 0, 0, 63), 
(1000003, 27016, 0, 0, 0, 67), 
(1000003, 27019, 0, 0, 0, 69), 
(1000003, 27021, 0, 0, 0, 67), 
(1000003, 27022, 0, 0, 0, 67), 
(1000003, 27023, 0, 0, 0, 65), 
(1000003, 27025, 0, 0, 0, 61), 
(1000003, 27044, 0, 0, 0, 68), 
(1000003, 27045, 0, 0, 0, 68), 
