DELETE FROM `npc_trainer` WHERE (`entry`=910018);
INSERT INTO `npc_trainer` (entry, spell, spellcost, reqskill, reqskillvalue, reqlevel) VALUES  
(910018, 48800, 0, 0, 0, 73), 
(910018, 48801, 0, 0, 0, 79), 
(910018, 48805, 0, 0, 0, 74), 
(910018, 48806, 0, 0, 0, 80), 
(910018, 48816, 0, 0, 0, 72), 
(910018, 48817, 0, 0, 0, 78), 
(910018, 48818, 0, 0, 0, 75), 
(910018, 48819, 0, 0, 0, 80), 
(910018, 48824, 0, 0, 0, 75), 
(910018, 48825, 0, 0, 0, 80), 
(910018, 48826, 0, 0, 0, 75), 
(910018, 48827, 0, 0, 0, 80), 
(910018, 48931, 0, 0, 0, 73), 
(910018, 48932, 0, 0, 0, 79), 
(910018, 48933, 0, 0, 0, 73), 
(910018, 48934, 0, 0, 0, 79), 
(910018, 48935, 0, 0, 0, 71), 
(910018, 48936, 0, 0, 0, 77), 
(910018, 48937, 0, 0, 0, 71), 
(910018, 48938, 0, 0, 0, 77), 
(910018, 48941, 0, 0, 0, 74), 
(910018, 48942, 0, 0, 0, 79), 
(910018, 48943, 0, 0, 0, 76), 
(910018, 48945, 0, 0, 0, 77), 
(910018, 48947, 0, 0, 0, 78), 
(910018, 48949, 0, 0, 0, 72), 
(910018, 48950, 0, 0, 0, 79), 
(910018, 48951, 0, 0, 0, 75), 
(910018, 48952, 0, 0, 0, 80), 
(910018, 53407, 0, 0, 0, 28), 
(910018, 53408, 0, 0, 0, 12), 
(910018, 53600, 0, 0, 0, 75), 
(910018, 53601, 0, 0, 0, 80), 
(910018, 54043, 0, 0, 0, 76), 
(910018, 54428, 0, 0, 0, 71), 
(910018, 61411, 0, 0, 0, 80), 
(910018, 62124, 0, 0, 0, 16), 
(910018, 7328, 0, 0, 0, 12), 
(910018, 5502, 0, 0, 0, 20), 
(910018, 34769, 0, 0, 0, 20), 
(910018, 13819, 0, 0, 0, 20), 
(910018, 23214, 0, 0, 0, 40), 
(910018, 34767, 0, 0, 0, 40), 
(910018, 99, 0, 0, 0, 10), 
(910018, 339, 0, 0, 0, 8), 
(910018, 467, 0, 0, 0, 6), 
(910018, 740, 0, 0, 0, 30), 
(910018, 768, 0, 0, 0, 20), 
(910018, 769, 0, 0, 0, 34), 
(910018, 770, 0, 0, 0, 18), 
(910018, 774, 0, 0, 0, 4), 
(910018, 779, 0, 0, 0, 16), 
(910018, 780, 0, 0, 0, 24), 
(910018, 782, 0, 0, 0, 14), 
(910018, 783, 0, 0, 0, 16), 
(910018, 1058, 0, 0, 0, 10), 
(910018, 1062, 0, 0, 0, 18), 
(910018, 1075, 0, 0, 0, 24), 
(910018, 1079, 0, 0, 0, 20), 
(910018, 1082, 0, 0, 0, 20), 
(910018, 1126, 0, 0, 0, 0), 
(910018, 1430, 0, 0, 0, 16), 
(910018, 1735, 0, 0, 0, 20), 
(910018, 1822, 0, 0, 0, 24), 
(910018, 1823, 0, 0, 0, 34), 
(910018, 1824, 0, 0, 0, 44), 
(910018, 1850, 0, 0, 0, 26), 
(910018, 2090, 0, 0, 0, 22), 
(910018, 2091, 0, 0, 0, 28), 
(910018, 2637, 0, 0, 0, 18), 
(910018, 2782, 0, 0, 0, 24), 
(910018, 2893, 0, 0, 0, 26), 
(910018, 2908, 0, 0, 0, 22), 
(910018, 2912, 0, 0, 0, 20), 
(910018, 3029, 0, 0, 0, 28), 
(910018, 3627, 0, 0, 0, 34), 
(910018, 5177, 0, 0, 0, 6), 
(910018, 5178, 0, 0, 0, 14), 
(910018, 5179, 0, 0, 0, 22), 
(910018, 5180, 0, 0, 0, 30), 
(910018, 5186, 0, 0, 0, 8), 
(910018, 5187, 0, 0, 0, 14), 
(910018, 5188, 0, 0, 0, 20), 
(910018, 5189, 0, 0, 0, 26), 
(910018, 5195, 0, 0, 0, 28), 
(910018, 5196, 0, 0, 0, 38), 
(910018, 5201, 0, 0, 0, 38), 
(910018, 5209, 0, 0, 0, 28), 
(910018, 5211, 0, 0, 0, 14), 
(910018, 5215, 0, 0, 0, 20), 
(910018, 5217, 0, 0, 0, 24), 
(910018, 5221, 0, 0, 0, 22), 
(910018, 5225, 0, 0, 0, 32), 
(910018, 5229, 0, 0, 0, 12), 
(910018, 5232, 0, 0, 0, 10), 
(910018, 5234, 0, 0, 0, 30), 
(910018, 6756, 0, 0, 0, 20), 
(910018, 6778, 0, 0, 0, 32), 
(910018, 6780, 0, 0, 0, 38), 
(910018, 6783, 0, 0, 0, 40), 
(910018, 6785, 0, 0, 0, 32), 
(910018, 6787, 0, 0, 0, 42), 
(910018, 6793, 0, 0, 0, 36), 
(910018, 6798, 0, 0, 0, 30), 
(910018, 6800, 0, 0, 0, 30), 
(910018, 6808, 0, 0, 0, 18), 
(910018, 6809, 0, 0, 0, 26), 
(910018, 8903, 0, 0, 0, 38), 
(910018, 8905, 0, 0, 0, 46), 
(910018, 8907, 0, 0, 0, 40), 
(910018, 8910, 0, 0, 0, 40), 
(910018, 8914, 0, 0, 0, 34), 
(910018, 8918, 0, 0, 0, 40), 
(910018, 8921, 0, 0, 0, 4), 
(910018, 8924, 0, 0, 0, 10), 
(910018, 8925, 0, 0, 0, 16), 
(910018, 8926, 0, 0, 0, 22), 
(910018, 8927, 0, 0, 0, 28), 
(910018, 8928, 0, 0, 0, 34), 
(910018, 8929, 0, 0, 0, 40), 
(910018, 8936, 0, 0, 0, 12), 
(910018, 8938, 0, 0, 0, 18), 
(910018, 8939, 0, 0, 0, 24), 
(910018, 8940, 0, 0, 0, 30), 
(910018, 8941, 0, 0, 0, 36), 
(910018, 8949, 0, 0, 0, 26), 
(910018, 8950, 0, 0, 0, 34), 
(910018, 8951, 0, 0, 0, 42), 
(910018, 8955, 0, 0, 0, 38), 
(910018, 8972, 0, 0, 0, 34), 
(910018, 8983, 0, 0, 0, 46), 
(910018, 8992, 0, 0, 0, 38), 
(910018, 8998, 0, 0, 0, 28), 
(910018, 9000, 0, 0, 0, 40), 
(910018, 9005, 0, 0, 0, 36), 
(910018, 9490, 0, 0, 0, 32), 
(910018, 9492, 0, 0, 0, 28), 
(910018, 9493, 0, 0, 0, 36), 
(910018, 9634, 0, 0, 0, 40), 
(910018, 9745, 0, 0, 0, 42), 
(910018, 9747, 0, 0, 0, 42), 
(910018, 9750, 0, 0, 0, 42), 
(910018, 9752, 0, 0, 0, 44), 
(910018, 9754, 0, 0, 0, 44), 
(910018, 9756, 0, 0, 0, 44), 
(910018, 9758, 0, 0, 0, 44), 
(910018, 9821, 0, 0, 0, 46), 
(910018, 9823, 0, 0, 0, 46), 
(910018, 9827, 0, 0, 0, 56), 
(910018, 9829, 0, 0, 0, 46), 
(910018, 9830, 0, 0, 0, 54), 
(910018, 9833, 0, 0, 0, 46), 
(910018, 9834, 0, 0, 0, 52), 
(910018, 9835, 0, 0, 0, 58), 
(910018, 9839, 0, 0, 0, 46), 
(910018, 9840, 0, 0, 0, 52), 
(910018, 9841, 0, 0, 0, 58), 
(910018, 9845, 0, 0, 0, 48), 
(910018, 9846, 0, 0, 0, 60), 
(910018, 9849, 0, 0, 0, 48), 
(910018, 9850, 0, 0, 0, 58), 
(910018, 9852, 0, 0, 0, 48), 
(910018, 9853, 0, 0, 0, 58), 
(910018, 9856, 0, 0, 0, 48), 
(910018, 9857, 0, 0, 0, 54), 
(910018, 9858, 0, 0, 0, 60), 
(910018, 9862, 0, 0, 0, 50), 
(910018, 9863, 0, 0, 0, 60), 
(910018, 9866, 0, 0, 0, 50), 
(910018, 9867, 0, 0, 0, 58), 
(910018, 9875, 0, 0, 0, 50), 
(910018, 9876, 0, 0, 0, 58), 
(910018, 9880, 0, 0, 0, 50), 
(910018, 9881, 0, 0, 0, 58), 
(910018, 9884, 0, 0, 0, 50), 
(910018, 9885, 0, 0, 0, 60), 
(910018, 9888, 0, 0, 0, 50), 
(910018, 9889, 0, 0, 0, 56), 
(910018, 9892, 0, 0, 0, 52), 
(910018, 9894, 0, 0, 0, 52), 
(910018, 9896, 0, 0, 0, 60), 
(910018, 9898, 0, 0, 0, 52), 
(910018, 9901, 0, 0, 0, 54), 
(910018, 9904, 0, 0, 0, 54), 
(910018, 9908, 0, 0, 0, 54), 
(910018, 9910, 0, 0, 0, 54), 
(910018, 9912, 0, 0, 0, 54), 
(910018, 9913, 0, 0, 0, 60), 
(910018, 16689, 0, 0, 0, 10), 
(910018, 16810, 0, 0, 0, 18), 
(910018, 16811, 0, 0, 0, 28), 
(910018, 16812, 0, 0, 0, 38), 
(910018, 16813, 0, 0, 0, 48), 
(910018, 16857, 0, 0, 0, 18), 
(910018, 16914, 0, 0, 0, 40), 
(910018, 17329, 0, 0, 0, 58), 
(910018, 17401, 0, 0, 0, 50), 
(910018, 17402, 0, 0, 0, 60), 
(910018, 18657, 0, 0, 0, 38), 
(910018, 18658, 0, 0, 0, 58), 
(910018, 20484, 0, 0, 0, 20), 
(910018, 20719, 0, 0, 0, 40), 
(910018, 20739, 0, 0, 0, 30), 
(910018, 20742, 0, 0, 0, 40), 
(910018, 20747, 0, 0, 0, 50), 
(910018, 20748, 0, 0, 0, 60), 
(910018, 21849, 0, 0, 0, 50), 
(910018, 21850, 0, 0, 0, 60), 
(910018, 22568, 0, 0, 0, 32), 
(910018, 22570, 0, 0, 0, 62), 
(910018, 22812, 0, 0, 0, 44), 
(910018, 22827, 0, 0, 0, 40), 
(910018, 22828, 0, 0, 0, 48), 
(910018, 22829, 0, 0, 0, 56), 
(910018, 22842, 0, 0, 0, 36), 
(910018, 24248, 0, 0, 0, 63), 
(910018, 24974, 0, 0, 0, 30), 
(910018, 24975, 0, 0, 0, 40), 
(910018, 24976, 0, 0, 0, 50), 
(910018, 24977, 0, 0, 0, 60), 
(910018, 25297, 0, 0, 0, 60), 
(910018, 25298, 0, 0, 0, 60), 
(910018, 25299, 0, 0, 0, 60), 
(910018, 26978, 0, 0, 0, 62), 
(910018, 26979, 0, 0, 0, 69), 
(910018, 26980, 0, 0, 0, 65), 
(910018, 26981, 0, 0, 0, 63), 
(910018, 26982, 0, 0, 0, 69), 
(910018, 26983, 0, 0, 0, 70), 
(910018, 26984, 0, 0, 0, 61), 
(910018, 26985, 0, 0, 0, 69), 
(910018, 26986, 0, 0, 0, 67), 
(910018, 26987, 0, 0, 0, 63), 
(910018, 26988, 0, 0, 0, 70), 
(910018, 26989, 0, 0, 0, 68), 
(910018, 26990, 0, 0, 0, 70), 
(910018, 26991, 0, 0, 0, 70), 
(910018, 26992, 0, 0, 0, 64), 
(910018, 26994, 0, 0, 0, 69), 
(910018, 26995, 0, 0, 0, 70), 
(910018, 26996, 0, 0, 0, 67), 
(910018, 26997, 0, 0, 0, 64), 
(910018, 26998, 0, 0, 0, 62), 
(910018, 27000, 0, 0, 0, 67), 
(910018, 27001, 0, 0, 0, 61), 
(910018, 27002, 0, 0, 0, 70), 
(910018, 27003, 0, 0, 0, 64), 
(910018, 27004, 0, 0, 0, 69), 
(910018, 27005, 0, 0, 0, 66), 
(910018, 27006, 0, 0, 0, 66), 
(910018, 27008, 0, 0, 0, 67), 
(910018, 27009, 0, 0, 0, 68), 
(910018, 27012, 0, 0, 0, 70), 
(910018, 27013, 0, 0, 0, 70), 
(910018, 29166, 0, 0, 0, 40), 
(910018, 31018, 0, 0, 0, 60), 
(910018, 31709, 0, 0, 0, 60), 
(910018, 33357, 0, 0, 0, 65), 
(910018, 33745, 0, 0, 0, 66), 
(910018, 33763, 0, 0, 0, 64), 
(910018, 33786, 0, 0, 0, 70), 
(910018, 33943, 0, 762, 150, 68), 
(910018, 33950, 0, 762, 150, 60), 
(910018, 33982, 0, 0, 0, 58), 
(910018, 33983, 0, 0, 0, 68), 
(910018, 33986, 0, 0, 0, 58), 
(910018, 33987, 0, 0, 0, 68), 
(910018, 48377, 0, 0, 0, 74), 
(910018, 48378, 0, 0, 0, 79), 
(910018, 48440, 0, 0, 0, 75), 
(910018, 48441, 0, 0, 0, 80), 
(910018, 48442, 0, 0, 0, 71), 
(910018, 48443, 0, 0, 0, 77), 
(910018, 48446, 0, 0, 0, 75), 
(910018, 48447, 0, 0, 0, 80), 
(910018, 48450, 0, 0, 0, 72), 
(910018, 48451, 0, 0, 0, 80), 
(910018, 48459, 0, 0, 0, 74), 
(910018, 48461, 0, 0, 0, 79), 
(910018, 48462, 0, 0, 0, 75), 
(910018, 48463, 0, 0, 0, 80), 
(910018, 48464, 0, 0, 0, 72), 
(910018, 48465, 0, 0, 0, 78), 
(910018, 48467, 0, 0, 0, 80), 
(910018, 48468, 0, 0, 0, 80), 
(910018, 48469, 0, 0, 0, 80), 
(910018, 48470, 0, 0, 0, 80), 
(910018, 48477, 0, 0, 0, 79), 
(910018, 48479, 0, 0, 0, 73), 
(910018, 48480, 0, 0, 0, 79), 
(910018, 48559, 0, 0, 0, 71), 
(910018, 48560, 0, 0, 0, 77), 
(910018, 48561, 0, 0, 0, 72), 
(910018, 48562, 0, 0, 0, 77), 
(910018, 48563, 0, 0, 0, 75), 
(910018, 48564, 0, 0, 0, 80), 
(910018, 48565, 0, 0, 0, 75), 
(910018, 48566, 0, 0, 0, 80), 
(910018, 48567, 0, 0, 0, 73), 
(910018, 48568, 0, 0, 0, 80), 
(910018, 48569, 0, 0, 0, 73), 
(910018, 48570, 0, 0, 0, 79), 
(910018, 48571, 0, 0, 0, 75), 
(910018, 48572, 0, 0, 0, 80), 
(910018, 48573, 0, 0, 0, 72), 
(910018, 48574, 0, 0, 0, 78), 
(910018, 48575, 0, 0, 0, 76), 
(910018, 48576, 0, 0, 0, 72), 
(910018, 48577, 0, 0, 0, 78), 
(910018, 48578, 0, 0, 0, 73), 
(910018, 48579, 0, 0, 0, 79), 
(910018, 49799, 0, 0, 0, 71), 
(910018, 49800, 0, 0, 0, 80), 
(910018, 49802, 0, 0, 0, 74), 
(910018, 49803, 0, 0, 0, 77), 
(910018, 50212, 0, 0, 0, 71), 
(910018, 50213, 0, 0, 0, 79), 
(910018, 50464, 0, 0, 0, 80), 
(910018, 50763, 0, 0, 0, 80), 
(910018, 50764, 0, 0, 0, 69), 
(910018, 50765, 0, 0, 0, 60), 
(910018, 50766, 0, 0, 0, 48), 
(910018, 50767, 0, 0, 0, 36), 
(910018, 50768, 0, 0, 0, 24), 
(910018, 50769, 0, 0, 0, 12), 
(910018, 52610, 0, 0, 0, 75), 
(910018, 53199, 0, 0, 0, 70), 
(910018, 53200, 0, 0, 0, 75), 
(910018, 53201, 0, 0, 0, 80), 
(910018, 53223, 0, 0, 0, 60), 
(910018, 53225, 0, 0, 0, 70), 
(910018, 53226, 0, 0, 0, 75), 
(910018, 53248, 0, 0, 0, 70), 
(910018, 53249, 0, 0, 0, 75), 
(910018, 53251, 0, 0, 0, 80), 
(910018, 53307, 0, 0, 0, 74), 
(910018, 53308, 0, 0, 0, 78), 
(910018, 53312, 0, 0, 0, 78), 
(910018, 61384, 0, 0, 0, 80), 
(910018, 62078, 0, 0, 0, 71), 
(910018, 62600, 0, 0, 0, 40), 
(910018, 1066, 0, 0, 0, 16), 
(910018, 8946, 0, 0, 0, 14), 
(910018, 40120, 0, 0, 0, 71), 
(910018, 5487, 0, 0, 0, 10), 
(910018, 6795, 0, 0, 0, 10), 
(910018, 6807, 0, 0, 0, 10), 
(910018, 136, 0, 0, 0, 12), 
(910018, 674, 0, 0, 0, 20), 
(910018, 781, 0, 0, 0, 20), 
(910018, 1002, 0, 0, 0, 14), 
(910018, 1130, 0, 0, 0, 6), 
(910018, 1462, 0, 0, 0, 24), 
(910018, 1494, 0, 0, 0, 0), 
(910018, 1495, 0, 0, 0, 16), 
(910018, 1499, 0, 0, 0, 20), 
(910018, 1510, 0, 0, 0, 40), 
(910018, 1513, 0, 0, 0, 14), 
(910018, 1543, 0, 0, 0, 32), 
(910018, 1978, 0, 0, 0, 4), 
(910018, 2643, 0, 0, 0, 18), 
(910018, 2974, 0, 0, 0, 12), 
(910018, 3034, 0, 0, 0, 36), 
(910018, 3043, 0, 0, 0, 22), 
(910018, 3044, 0, 0, 0, 6), 
(910018, 3045, 0, 0, 0, 26), 
(910018, 3111, 0, 0, 0, 20), 
(910018, 3127, 0, 0, 0, 8), 
(910018, 3661, 0, 0, 0, 28), 
(910018, 3662, 0, 0, 0, 36), 
(910018, 5116, 0, 0, 0, 8), 
(910018, 5118, 0, 0, 0, 16), 
(910018, 5384, 0, 0, 0, 30), 
(910018, 6197, 0, 0, 0, 14), 
(910018, 13159, 0, 0, 0, 40), 
(910018, 13161, 0, 0, 0, 30), 
(910018, 13163, 0, 0, 0, 4), 
(910018, 13165, 0, 0, 0, 10), 
(910018, 13542, 0, 0, 0, 44), 
(910018, 13543, 0, 0, 0, 52), 
(910018, 13544, 0, 0, 0, 60), 
(910018, 13549, 0, 0, 0, 10), 
(910018, 13550, 0, 0, 0, 18), 
(910018, 13551, 0, 0, 0, 26), 
(910018, 13552, 0, 0, 0, 34), 
(910018, 13553, 0, 0, 0, 42), 
(910018, 13554, 0, 0, 0, 50), 
(910018, 13555, 0, 0, 0, 58), 
(910018, 13795, 0, 0, 0, 16), 
(910018, 13809, 0, 0, 0, 28), 
(910018, 13813, 0, 0, 0, 34), 
(910018, 14260, 0, 0, 0, 8), 
(910018, 14261, 0, 0, 0, 16), 
(910018, 14262, 0, 0, 0, 24), 
(910018, 14263, 0, 0, 0, 32), 
(910018, 14264, 0, 0, 0, 40), 
(910018, 14265, 0, 0, 0, 48), 
(910018, 14266, 0, 0, 0, 56), 
(910018, 14267, 0, 0, 0, 38), 
(910018, 14268, 0, 0, 0, 60), 
(910018, 14269, 0, 0, 0, 30), 
(910018, 14270, 0, 0, 0, 44), 
(910018, 14271, 0, 0, 0, 58), 
(910018, 14281, 0, 0, 0, 12), 
(910018, 14282, 0, 0, 0, 20), 
(910018, 14283, 0, 0, 0, 28), 
(910018, 14284, 0, 0, 0, 36), 
(910018, 14285, 0, 0, 0, 44), 
(910018, 14286, 0, 0, 0, 52), 
(910018, 14287, 0, 0, 0, 60), 
(910018, 14288, 0, 0, 0, 30), 
(910018, 14289, 0, 0, 0, 42), 
(910018, 14290, 0, 0, 0, 54), 
(910018, 14294, 0, 0, 0, 50), 
(910018, 14295, 0, 0, 0, 58), 
(910018, 14302, 0, 0, 0, 26), 
(910018, 14303, 0, 0, 0, 36), 
(910018, 14304, 0, 0, 0, 46), 
(910018, 14305, 0, 0, 0, 56), 
(910018, 14310, 0, 0, 0, 40), 
(910018, 14311, 0, 0, 0, 60), 
(910018, 14316, 0, 0, 0, 44), 
(910018, 14317, 0, 0, 0, 54), 
(910018, 14318, 0, 0, 0, 18), 
(910018, 14319, 0, 0, 0, 28), 
(910018, 14320, 0, 0, 0, 38), 
(910018, 14321, 0, 0, 0, 48), 
(910018, 14322, 0, 0, 0, 58), 
(910018, 14323, 0, 0, 0, 22), 
(910018, 14324, 0, 0, 0, 40), 
(910018, 14325, 0, 0, 0, 58), 
(910018, 14326, 0, 0, 0, 30), 
(910018, 14327, 0, 0, 0, 46), 
(910018, 19263, 0, 0, 0, 60), 
(910018, 19801, 0, 0, 0, 60), 
(910018, 19878, 0, 0, 0, 32), 
(910018, 19879, 0, 0, 0, 50), 
(910018, 19880, 0, 0, 0, 26), 
(910018, 19882, 0, 0, 0, 40), 
(910018, 19884, 0, 0, 0, 18), 
(910018, 19885, 0, 0, 0, 24), 
(910018, 20043, 0, 0, 0, 46), 
(910018, 20190, 0, 0, 0, 56), 
(910018, 20736, 0, 0, 0, 12), 
(910018, 20900, 0, 0, 0, 28), 
(910018, 20901, 0, 0, 0, 36), 
(910018, 20902, 0, 0, 0, 44), 
(910018, 20903, 0, 0, 0, 52), 
(910018, 20904, 0, 0, 0, 60), 
(910018, 20909, 0, 0, 0, 42), 
(910018, 20910, 0, 0, 0, 54), 
(910018, 24132, 0, 0, 0, 50), 
(910018, 24133, 0, 0, 0, 60), 
(910018, 25294, 0, 0, 0, 60), 
(910018, 25295, 0, 0, 0, 60), 
(910018, 25296, 0, 0, 0, 60), 
(910018, 27014, 0, 0, 0, 63), 
(910018, 27016, 0, 0, 0, 67), 
(910018, 27019, 0, 0, 0, 69), 
(910018, 27021, 0, 0, 0, 67), 
(910018, 27022, 0, 0, 0, 67), 
(910018, 27023, 0, 0, 0, 65), 
(910018, 27025, 0, 0, 0, 61), 
(910018, 27044, 0, 0, 0, 68), 
(910018, 27045, 0, 0, 0, 68), 
(910018, 27046, 0, 0, 0, 68), 
(910018, 27065, 0, 0, 0, 70), 
(910018, 27067, 0, 0, 0, 66), 
(910018, 27068, 0, 0, 0, 70), 
(910018, 34026, 0, 0, 0, 66), 
(910018, 34074, 0, 0, 0, 20), 
(910018, 34120, 0, 0, 0, 62), 
(910018, 34477, 0, 0, 0, 70), 
(910018, 34600, 0, 0, 0, 68), 
(910018, 36916, 0, 0, 0, 70), 
(910018, 48989, 0, 0, 0, 74), 
(910018, 48990, 0, 0, 0, 80), 
(910018, 48995, 0, 0, 0, 71), 
(910018, 48996, 0, 0, 0, 77), 
(910018, 48998, 0, 0, 0, 72), 
(910018, 48999, 0, 0, 0, 78), 
(910018, 49000, 0, 0, 0, 73), 
(910018, 49001, 0, 0, 0, 79), 
(910018, 49011, 0, 0, 0, 75), 
(910018, 49012, 0, 0, 0, 80), 
(910018, 49044, 0, 0, 0, 73), 
(910018, 49045, 0, 0, 0, 79), 
(910018, 49047, 0, 0, 0, 74), 
(910018, 49048, 0, 0, 0, 80), 
(910018, 49049, 0, 0, 0, 75), 
(910018, 49050, 0, 0, 0, 80), 
(910018, 49051, 0, 0, 0, 71), 
(910018, 49052, 0, 0, 0, 77), 
